web_scraper_order,web_scraper_start_url,pagination,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1777053257-1","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Sundaras Sigiriya Jungles Resort","Scored 10","10","Value for money 10","Located in Dambulla, 12 miles from Sigiriya Rock, Sundaras Sigiriya Jungles Resort provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 6 reviews","Opens in new window","Dambulla","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/851046227.webp?k=6fce69e81706a105f0191014c664e33a9d83b1492a2600486c565775983f22ae&o="
"1777053257-2","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","The Classic Crown Sigiriya","Scored 10","10","Value for money 10","Located in Sigiriya, 2.2 miles from Pidurangala Rock, The Classic Crown Sigiriya has accommodations with a garden, free WiFi, room service, and a 24-hour front desk.","· 7 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/822162654.webp?k=cef7c7adf59bab3db7fedcf9ca1bd2f714236b49c36fac7a52450caaa18f5909&o="
"1777053257-3","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Serenity house in Dambulla","Scored 10","10","Value for money 9.9","Serenity house in Dambulla is located in Dambulla, just 12 miles from Sigiriya Rock and 14 miles from Pidurangala Rock. This property offers access to a terrace and free private parking.","· 35 reviews","Opens in new window","Dambulla","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/590297329.webp?k=d2dd82adae0d0ed0824f5e09167b661f18f2416c54638df685456661850a05cf&o="
"1777053257-4","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","The Mirror Wall Sigiriya","Scored 9.9","9.9","Value for money 9.9","Located in Sigiriya, within 2.4 miles of Sigiriya Rock and 2.5 miles of Pidurangala Rock, The Mirror Wall Sigiriya has accommodations with a terrace as well as free private parking for guests who...","· 40 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/749902387.webp?k=f9e4e34f4f0280c3f2a138f51bc95130329da22447644e18d4e0e0f5e624469f&o="
"1777053257-5","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Simoya Nature Park","Scored 9.8","9.8","Value for money 9.8","Offering garden views, Simoya Nature Park in Dambulla provides accommodations and a garden. Both free Wifi and parking on-site are accessible at the guest house free of charge.","· 362 reviews","Opens in new window","Dambulla","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/327593049.webp?k=0fffed7687f1d09cde351cf866810d918d7a9ddac6a7d0821945b313a06a39c7&o="
"1777053257-6","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Green Earth Resort","Scored 9.8","9.8","Value for money 10","Located in Dambulla, 12 miles from Sigiriya Rock, Green Earth Resort provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 28 reviews","Opens in new window","Dambulla","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/728938896.webp?k=5f2d05b29c9a05c0f48557f4f229c8c2874eb038e55e8343430576fecac85056&o="
"1777053257-7","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Mamisa Café, Home stay","Scored 9.8","9.8","Value for money 9.7","Featuring free Wifi, parking on-site, and an open-air bath, the recently renovated property Mamisa Café, Home stay offers accommodations in Habarana, 7.5 miles from Pidurangala Rock and 8 miles from...","· 96 reviews","Opens in new window","Habarana","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/705570005.webp?k=824db8765af454cb6c21e3eb95fde613a142dbcffe1bb9de2e94da98854827d8&o="
"1777053257-8","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","TANTOR RESORT Hotel and spa Habarana","Scored 9.7","9.7","Value for money 9.7","Located in Habarana, 8.2 miles from Pidurangala Rock, TANTOR RESORT Hotel and spa Habarana provides accommodations with an outdoor swimming pool, free private parking, a garden and a terrace.","· 138 reviews","Opens in new window","Habarana","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/693706448.webp?k=d94eec0f934dfc3f998567a3d6c14aa1976cd2cf0e9f846129bd43818f5bb637&o="
"1777053257-9","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Sigiriya Moonlight Home","Scored 9.7","9.7","Value for money 9.9","Offering garden views, Sigiriya Moonlight Home in Sigiriya features accommodations and a garden. This property offers access to a terrace, free private parking, and free Wifi.","· 147 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/700031734.webp?k=5aeaf2fce50181f36367098150a3fd254e0a1e953d2dfc7cd31550afbcf63dab&o="
"1777053257-10","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Mashi's Villa","Scored 9.6","9.6","Value for money 9.8","Mashi's Villa is a recently renovated guest house in Sigiriya near Wildlife Range Office - Sigiriya. This property offers access to a terrace, free private parking, and free Wifi.","· 78 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/704802206.webp?k=6a1342403984e3b496d73855987d8904ecefacc8da640af4b342ff01a8253c82&o="
"1777053257-11","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Thal Sewana","Scored 9.6","9.6","Value for money 9.6","Thal Sewana offers pet-friendly accommodations in Sigiriya. Guests can enjoy the on-site restaurant. Free WiFi is offered throughout the property and free private parking is available on site.","· 668 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/201539490.webp?k=ff831f27a60695fd5ef445780812899b4e39fcfe8ebd03f06089e6cb232ff04f&o="
"1777053257-12","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Lion Wood Treehouse","Scored 9.6","9.6","Value for money 9.8","Featuring garden views, Lion Wood Treehouse in Talkote offers accommodations and a garden. This property offers access to a balcony and free private parking.","· 112 reviews","Opens in new window","Talkote","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/769740446.webp?k=c71712ebbd0d07f8c5a2d6eb6d9952d19cd0b4789aab2046a595634b38d94f39&o="
"1777053257-13","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Villa ONE66","Scored 9.6","9.6","Value for money 9.9","Located in Dambulla, 12 miles from Sigiriya Rock, Villa ONE66 provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 58 reviews","Opens in new window","Dambulla","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/747269220.webp?k=bb1ffd639eef04325a7d231d13d70722e323b5562dbf3bde95826fd4941167aa&o="
"1777053257-14","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Sigiri sandaru Home stay","Scored 9.6","9.6","Value for money 9.3","Featuring a garden, Sigiri sandaru Home stay offers accommodations in Sigiriya. This property offers access to a terrace, free private parking, and free Wifi.","· 7 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/786811829.webp?k=b86b228ed0a3e4354a55f4e48da0d458e53f0ea2dc3afa5daab43b4239998a3b&o="
"1777053257-15","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Ritz Villa Habarana","Scored 9.6","9.6","Value for money 10","6.6 miles from Pidurangala Rock in Habarana, Ritz Villa Habarana features accommodations with access to wellness packages. This property offers access to a terrace and free private parking.","· 6 reviews","Opens in new window","Habarana","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/646380180.webp?k=57f863e6c53dc1adda5afbbbcedfc2f8b53e2387b098436f80198f281e1d554f&o="
"1777053257-16","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","il Frangipane","Scored 9.5","9.5","Value for money 9.5","Located in Sigiriya, 1.2 miles from Sigiriya Rock, il Frangipane provides accommodations with an outdoor swimming pool, free private parking, a garden and a terrace.","· 1,602 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/281508576.webp?k=2e2e9cf17301b425fe5e333870b2ee531113fad39d0fee56aae6d4c341c6738e&o="
"1777053257-17","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Taru Villas Maia - Habarana","Scored 9.5","9.5","Value for money 9.0","Taru Villas Maia - Habarana features an outdoor swimming pool, garden, a terrace and bar in Habarana. This 5-star resort offers a 24-hour front desk, luggage storage space and free WiFi.","· 143 reviews","Opens in new window","Habarana","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/399277005.webp?k=219d00e3df7d1eef30892f3497437df36f97b7f2578436381b6f574fc5a55f8d&o="
"1777053257-18","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Sigiriya King's Resort","Scored 9.5","9.5","Value for money 9.1","Located in Sigiriya, 1.2 miles from Pidurangala Rock, Sigiriya King's Resort provides accommodations with free bikes, free private parking, an outdoor swimming pool and a fitness center.","· 615 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/182234367.webp?k=58254007cb9f64426050bdd16118f0391a5e31618d4da0d0c52d1aa5519f3838&o="
"1777053257-19","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Paddy Field View Lodge Sigiriya","Scored 9.5","9.5","Value for money 9.9","Located in Sigiriya, 1.8 miles from Sigiriya Rock, Paddy Field View Lodge Sigiriya provides accommodations with a garden, free WiFi, room service, and a 24-hour front desk.","· 21 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/799220137.webp?k=0512774b7f333486f9b6869c639b9c494d817fc6c31fd2cd08a1fce2e6104bbf&o="
"1777053257-20","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D201%3Bht_id%3D216%3Bht_id%3D222%3Bht_id%3D206%3Btop_destinations%3D6017%3Btop_destinations%3D5509%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900075025%3Bht_id%3D221","","Roo Mansala Boutique Villas","Scored 9.5","9.5","Value for money 9.1","Roo Mansala Boutique Villas offers accommodations in Sigiriya, one mile from Pidurangala Rock and 1.8 miles from Sigiriya Rock.","· 488 reviews","Opens in new window","Sigiriya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/222197685.webp?k=97a5433fd8dc5527ce180ad73ee77e684715ecc3a7ba892bb3965a09326c0d75&o="
