web_scraper_order,web_scraper_start_url,pagination,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,image
"1777055575-1","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Geoffrey Bawa's Home Number 11","Colombo","Scored 9.8","9.8","Geoffrey Bawa's Home Number 11 enjoys a location in Colombo, 3.3 miles from Khan Clock Tower and 3.6 miles from R Premadasa Stadium. With city views, this accommodation features a terrace.","· 145 reviews","Value for money 8.8","Opens in new window","Show prices","Exceptional","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/153923171.webp?k=7b6d234ef8f02c8c70db94c99d6340ceef1dfc386b29ddb7bf64793b3f59d1e6&o="
"1777055575-2","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","IGN Residence Colombo","Colombo","Scored 9.8","9.8","IGN Residence Colombo is a recently renovated guest house in Colombo, near Bambalapitiya Beach. This guest house features free private parking, a 24-hour front desk, and free Wifi.","· 23 reviews","Value for money 9.6","Opens in new window","Show prices","Exceptional","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/681462368.webp?k=e034233d8d642891e3218713b38dff8956102d19466b7cd7d0dc743d208adeca&o="
"1777055575-3","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","VAUX Park Street Hotel - A collection of 8 luxury lofts","Colombo","Scored 9.7","9.7","A good location for a hassle-free holiday in Colombo, VAUX Park Street Hotel - A collection of 8 luxury lofts is a condo hotel surrounded by views of the city.","· 304 reviews","Value for money 9.5","Opens in new window","Show prices","Exceptional","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/497563792.webp?k=697ed5e5a75247bad3525fbb7a56521176661594920b1f37e1c1b68fbd4c7a4b&o="
"1777055575-4","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Maniumpathy Hotel","Borella, Colombo","Scored 9.5","9.5","Maniumpathy Hotel has a garden, a shared lounge and a sun terrace with swimming pool and continental breakfast in Colombo.","· 195 reviews","Value for money 9.0","Opens in new window","Show prices","Exceptional","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/758781850.webp?k=6744e5279917db6ac1cbc4ae5cf7632ca0f90c7dd73a4b05649411bc25236ef3&o="
"1777055575-5","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Jetwing Ratnam Residence","Colombo","Scored 9.5","9.5","Located within 2.1 miles of Bambalapitiya Railway Station and 3.5 miles of R Premadasa Stadium, Jetwing Ratnam Residence has rooms in Colombo.","· 29 reviews","Value for money 9.7","Opens in new window","Show prices","Exceptional","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/741531637.webp?k=7c0b0edd8adce5dfb773555dd300143f2f00598fb99a88fa051e10b85248894b&o="
"1777055575-6","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Platinum 1","Colombo","Scored 9.4","9.4","Platinum 1 is located in Colombo, just 3.1 miles from Khan Clock Tower and 4.2 miles from R Premadasa Stadium. With city views, this accommodation features a swimming pool.","· 31 reviews","Value for money 9.2","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/479721258.webp?k=64711b411262cdd2b5839a576e486eb895bc1f188f2890ed83f2a9819a6e9af8&o="
"1777055575-7","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","De Saram House by Geoffrey Bawa","Cinnamon Gardens, Colombo","Scored 9.2","9.2","Conveniently set in the Cinnamon Gardens district of Colombo, De Saram House by Geoffrey Bawa is located 1.8 miles from Kollupitiya Beach, 2.8 miles from Bambalapitiya Railway Station and 2.9 miles...","· 481 reviews","Value for money 8.9","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/248939562.webp?k=c5fb4ea68e57cba0fc20274e4c12a80830457fcc284fdffcf6547439ffc43d16&o="
"1777055575-8","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Seilan","Colombo","Scored 9.1","9.1","Located in Colombo, a 17-minute walk from Kollupitiya Beach, Seilan provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 194 reviews","Value for money 9.3","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/729515087.webp?k=0d49f65a03a361524d7b62c4738e4fe265b21271af6dd70a56e2b0f7da1209ea&o="
"1777055575-9","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Taprobane House","Colombo","Scored 9.1","9.1","Located in Colombo, a 2-minute walk from Bambalapitiya Beach, Taprobane House provides accommodations with an outdoor swimming pool, free private parking, a terrace and a restaurant.","· 871 reviews","Value for money 9.0","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/521056491.webp?k=03837ffb00ca656a1e20acf1fa86fcb7c99e4e640c1db4849590b47325ccc7fb&o="
"1777055575-10","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Cinnamon Life at City of Dreams","Colombo","Scored 9.0","9.0","Located in Colombo, a 8-minute walk from Galle Face Beach, Cinnamon Life at City of Dreams has accommodations with an outdoor swimming pool, free private parking and a bar.","· 1,542 reviews","Value for money 8.8","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/588945741.webp?k=9cdf94ab82a7670b16bc08613a783ca56d0c6bd943d267a7a29fa08771ebcf36&o="
"1777055575-11","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","ITC Ratnadipa, a Luxury Collection Hotel, Colombo","Colombo","Scored 9.0","9.0","ITC Ratnadipa, a Luxury Collection Hotel, Colombo features an outdoor swimming pool, shared lounge, a terrace and bar in Colombo.","· 823 reviews","Value for money 8.7","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/548877514.webp?k=6bcebfb87f13ba389949319e829a712440cdf5549650e85fd5c7a195c31c827c&o="
"1777055575-12","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Jetwing Colombo Seven","Cinnamon Gardens, Colombo","Scored 9.0","9.0","Located in the heart of Colombo, Ward Place, 1.5 mi from U.S. Embassy, Jetwing Colombo Seven features a year-round rooftop pool.","· 886 reviews","Value for money 8.8","Opens in new window","Show prices","Wonderful","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/236552903.webp?k=af7e456a258a3737accc11ee557321d7a63cd071e4f734f0ec33c0c08ada2260&o="
"1777055575-13","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Zylan Colombo","Cinnamon Gardens, Colombo","Scored 8.9","8.9","Located half a mile from Odel Shopping Mall, Zylan Colombo features a fitness center and outdoor pool. It includes free Wi-Fi throughout the building. Free parking is available.","· 534 reviews","Value for money 8.8","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/127865382.webp?k=15923b8d48ac7d4a576b152682ab68fc0661a3234c3b0e58b643c69e81b83a2d&o="
"1777055575-14","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Colombo Villa","Cinnamon Gardens, Colombo","Scored 8.9","8.9","Located in Colombo, Colombo Villa features free WiFi, a garden and year-round outdoor pool. U.S. Embassy is 0.9 mi away. Free private parking is available on site.","· 239 reviews","Value for money 8.5","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/206831766.webp?k=d87c519c481607c1db0288d499018f923f7e4e88b92e7a5869acf6715d928c79&o="
"1777055575-15","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","The Dutch Burgher Union - DBU Colombo 4","Colombo","Scored 8.9","8.9","Just a 10-minute walk from Bambalapitiya Beach and 0.6 miles from Bambalapitiya Railway Station, The Dutch Burgher Union - DBU Colombo 4 features accommodations in Colombo, with a garden, a terrace,...","· 43 reviews","","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/428976913.webp?k=0ccc2e6fe64d29a8ea2fd4a83c19d6fab656aad5f7b793f886912fc56ff12aba&o="
"1777055575-16","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Alankara Retreats Colombo 07","Cinnamon Gardens, Colombo","Scored 8.9","8.9","Located in Colombo and with Bambalapitiya Railway Station reachable within 2.6 miles, Alankara Retreats Colombo 07 provides concierge services, non-smoking rooms, a shared lounge, free WiFi throughout...","· 42 reviews","Value for money 9.3","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/797351043.webp?k=3b249b8c63fbb117cf25104fa9b50a42da1388cf89c825524424f97dbf241a60&o="
"1777055575-17","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Granny's House","Colombo","Scored 8.8","8.8","Located in Colombo, a 11-minute walk from Bambalapitiya Beach, Granny's House has accommodations with a garden, free private parking, a shared lounge and a terrace.","· 177 reviews","Value for money 9.1","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/726808765.webp?k=22b734ad1ca926f5066c6bbdf3a0c5aec52fb1c8c7d2634f4a9052e3da0011bf&o="
"1777055575-18","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Paradise Road Tintagel Colombo","Cinnamon Gardens, Colombo","Scored 8.8","8.8","A Timeless Retreat in the Heart of Colombo – A Residence Chosen by Royalty Impeccably designed and renowned for its privacy, generous space, and exceptional service, Paradise Road Tintagel Colombo is...","· 150 reviews","Location 9.3","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/233756574.webp?k=28dbafb2f748d8e04a3687e2773c6a0303c2c7f76995ca95f16b7add31f40d34&o="
"1777055575-19","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Shangri-La Colombo","Colombo","Scored 8.8","8.8","Shangri-La Colombo presents a new level of luxury in the city. Located in the heart of the business and entertainment district, the hotel offers the various collection of guestrooms with stunning...","· 1,664 reviews","Location 9.4","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/295690735.webp?k=c885260202b92c1e8bad8def105f8bb49f0402ed93083f3ae9fa87fcb1616348&o="
"1777055575-20","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D220%3Bht_id%3D221%3Btop_destinations%3D5510%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603","","Hilton Colombo Hotel","Fort, Colombo","Scored 8.7","8.7","Overlooking the Indian Ocean and Beira Lake, Hilton Colombo Hotel offers direct access to Colombo’s World Trade Center. It features an outdoor pool, 24-hour business center and 10 dining outlets.","· 970 reviews","Location 9.3","Opens in new window","Show prices","Excellent","Show on map","https://cf.bstatic.com/xdata/images/hotel/square600/521337940.webp?k=cb44867cb344cc19842dffa67660880f72df0306ab1b8d8f53df08fc176c675b&o="
